   Compiling spherealign v0.1.0 (D:\Repos\gs360studio\src-tauri)
test doctor::tests::parser_does_not_find_commands_in_error_text_or_other_help ... ok
test doctor::tests::parser_does_not_promote_help_mentions_or_ffmpeg_to_cuda_build ... ok
test doctor::tests::parser_does_not_use_standalone_ceres_help_for_mapper_capability ... ok
test doctor::tests::parser_reads_cuda_and_colmap_4_commands_from_help ... ok
test doctor::tests::parser_rejects_negative_cuda_build_markers ... ok
test doctor::tests::parser_rejects_without_cuda_even_when_help_mentions_gpu_options ... ok
test doctor::tests::parser_reports_false_for_unknown_or_error_only_output ... ok
test doctor::tests::parser_requires_option_lines_instead_of_prose_tokens ... ok
test doctor::tests::parser_uses_exact_command_options_for_each_gpu_stage ... ok
test doctor::tests::parses_all_graphics_controllers_from_lspci ... ok
test doctor::tests::parses_all_graphics_controllers_from_system_profiler ... ok
test doctor::tests::parses_localized_safe_system_profiler_json_fields ... ok
test doctor::tests::parses_nvidia_smi_devices_conservatively ... ok
test doctor::tests::parses_only_known_ffmpeg_hardware_accelerators ... ok
test doctor::tests::parses_processor_name_from_system_profiler_text ... ok
test doctor::tests::parses_windows_version_without_retaining_banner_text ... ok
test doctor::tests::resolve_colmap_accepts_a_path_containing_spaces ... ok
test doctor::tests::resolve_colmap_prefers_an_explicit_path ... ok
test doctor::tests::resolve_colmap_redirects_portable_batch_launcher_to_bin_executable ... ok
test doctor::tests::resolve_colmap_rejects_an_invalid_explicit_path ... ok
test doctor::tests::resolve_colmap_rejects_batch_launcher_without_bin_executable ... ok
test doctor::tests::supported_colmap_version_requires_4_1_1_or_newer ... ok
test extraction::tests::cancellation_still_works_when_scoring_is_disabled ... ok
test extraction::tests::cancellation_writes_cancelled_metadata_without_outputs ... ok
test extraction::tests::durable_writes_use_writable_handles_and_replace_existing_files ... ok
test extraction::tests::frame_motion_metadata_uses_stable_camel_case_schema ... ok
test extraction::tests::grayscale_buffer_validation_rejects_invalid_stride_and_length ... ok
test doctor::tests::report_is_serializable_with_camel_case_fields ... ok
test extraction::tests::in_memory_grayscale_score_matches_path_score ... ok
test extraction::tests::jpeg_candidates_keep_jpeg_outputs_and_resume ... ok
test extraction::tests::keyframe_pruner_compares_against_last_retained_frame ... ok
test extraction::tests::keyframe_pruner_keeps_a_backwards_timestamp_jump ... ok
test extraction::tests::keyframe_pruner_keeps_visual_novelty_and_final_candidate ... ok
test extraction::tests::keyframe_pruner_rejects_non_finite_timestamps ... ok
test extraction::tests::pair_commit_keeps_existing_outputs_when_second_stage_fails ... ok
test extraction::tests::pair_score_uses_conservative_lens_minimum ... ok
test extraction::tests::pairs_numeric_sequence_even_when_lens_prefixes_differ ... ok
test extraction::tests::parallel_scoring_preserves_the_earliest_tie_break ... ok
test extraction::tests::prefixed_outputs_keep_sources_isolated_and_clean_stale_files ... ok
test extraction::tests::resume_skips_valid_pair_and_rewrites_missing_mate ... ok
test extraction::tests::selection_only_mode_scores_without_committing_outputs ... ok
test extraction::tests::selects_shared_sharp_pair_for_both_lenses ... ok
test extraction::tests::sharpness_proxy_caps_longest_side_without_upscaling ... ok
test extraction::tests::strided_grayscale_score_matches_packed_and_path_scores ... ok
test extraction::tests::visual_novelty_uses_gradient_proxy_and_max_lens_difference ... ok
test fisheye::tests::preserves_the_full_circle_and_only_applies_the_calibrated_lower_curve ... ok
test geometry::model::tests::cpu_is_never_a_geometry_provider ... ok
test geometry::model::tests::rejects_hash_mismatch_even_when_size_matches ... ok
test geometry::model::tests::rejects_wrong_artifact_before_ort ... ok
test geometry::specialize::tests::preserves_unknown_model_fields ... ok
test geometry::specialize::tests::refuses_missing_graph_or_input_contract ... ok
test geometry::specialize::tests::refuses_to_overwrite_existing_artifact ... ok
test geometry::specialize::tests::rejects_truncated_and_overflow_wire_data ... ok
test gravity_alignment::tests::aligns_world_gravity_to_negative_y ... ok
test gravity_alignment::tests::converts_camera_gravity_back_into_model_world ... ok
test gravity_alignment::tests::emits_colmap_sim3_format ... ok
test gravity_alignment::tests::leaves_y_up_model_unchanged ... ok
test gravity_alignment::tests::quaternion_sign_and_scale_do_not_change_alignment ... ok
test gravity_alignment::tests::refuses_ambiguous_upside_down_yaw ... ok
test gravity_alignment::tests::refuses_insufficient_registered_gravity ... ok
test gravity_alignment::tests::refuses_mixed_opposite_gravity_directions ... ok
test gravity_alignment::tests::refuses_tiny_coverage_in_a_large_model ... ok
test gravity_alignment::tests::rejects_a_minority_of_direction_outliers ... ok
test imu_calibration::tests::complete_pipeline_reports_convention_and_fixed_rotation ... ok
test imu_calibration::tests::configuration_rejects_non_positive_offset_step ... ok
test imu_calibration::tests::hand_eye_solver_recovers_fixed_basis_transform ... ok
test imu_calibration::tests::invalid_model_is_explicit_and_serializable ... ok
test imu_calibration::tests::low_excitation_is_rejected_in_both_stages ... ok
test imu_calibration::tests::offset_search_recovers_known_positive_offset ... ok
test imu_calibration::tests::quaternion_matrix_conventions_match_multiplication ... ok
test masking::inference::tests::coreml_cache_directory_is_best_effort ... ok
test masking::inference::tests::coreml_cache_path_is_keyed_by_model_contents ... ok
test masking::inference::tests::coreml_session_pool_policy_stays_single_session ... ok
test masking::inference::tests::cuda_session_pool_policy_allows_two_in_flight_runs ... ok
test masking::inference::tests::directml_session_pool_policy_is_conservative ... ok
test masking::inference::tests::explicit_cpu_provider_returns_actionable_error ... ok
test masking::inference::tests::handles_odd_letterbox_padding_like_ultralytics ... ok
test masking::inference::tests::loads_production_model_without_cpu_fallback ... ignored, requires GS360_TEST_YOLO_MODEL and a physical GPU
test masking::inference::tests::merges_masks_only_inside_each_detection_box ... ok
test masking::inference::tests::non_coreml_cache_requests_are_ignored ... ok
test masking::inference::tests::preprocesses_yolo_input_as_contiguous_chw_planes ... ok
test masking::inference::tests::preserves_square_mask_content ... ok
test masking::inference::tests::rejects_out_of_range_target_class_ids ... ok
test masking::inference::tests::removes_horizontal_letterbox_padding ... ok
test masking::inference::tests::removes_vertical_letterbox_padding ... ok
test masking::inference::tests::resizes_rgb_when_yolo_resize_dimensions_differ ... ok
test masking::inference::tests::reuses_rgb_when_yolo_resize_dimensions_match ... ok
test masking::models::tests::aliked_downloads_are_pinned_to_the_official_colmap_release ... ok
test masking::models::tests::downloads_verifies_and_reuses_cached_model ... ok
test masking::models::tests::rejects_a_download_with_the_wrong_checksum ... ok
test masking::models::tests::resolves_only_the_models_required_by_enabled_filters ... ok
test masking::models::tests::skips_a_corrupted_managed_cache_when_a_manual_model_exists ... ok
test masking::skyseg::tests::loads_production_model_without_cpu_fallback ... ignored, requires GS360_TEST_SKYSEG_MODEL and a physical GPU
test masking::skyseg::tests::preprocesses_skyseg_input_as_contiguous_normalized_chw_planes ... ok
test masking::tests::cancellation_does_not_commit_partial_output ... ok
test masking::tests::downloads_and_loads_production_models ... ignored, downloads about 216 MB and requires a supported physical GPU
test masking::tests::extra_masks_preserve_reviewed_exclusions_and_invalidate_resume ... ok
test masking::tests::fully_verified_batch_skips_before_loading_models ... ok
test masking::tests::keeps_scene_pixels_above_the_dji_curve_and_excludes_only_pixels_below_it ... ok
test masking::tests::mask_receipts_invalidate_changed_settings_images_weights_and_nonbinary_outputs ... ok
test masking::tests::nearest_neighbor_resize_preserves_binary_mask_values ... ok
test masking::tests::overlaps_bounded_mask_work_and_keeps_progress_monotonic ... ok
test masking::tests::processes_calibrated_views_with_production_model_and_reuses_receipt ... ignored, requires production YOLO, calibrated model, native image, and GPU
test masking::tests::processes_production_models_through_the_concurrent_pipeline ... ignored, requires production model paths, a test image, and a physical GPU
test masking::tests::rejects_sources_that_map_to_the_same_png_mask ... ok
test masking::tests::rotations_restore_rectangular_coordinates_and_dilation_stays_semantic ... ok
test masking::tests::runs_masks_at_bounded_resolution_and_writes_source_dimensions ... ok
test masking::tests::selects_dji_calibration_by_source_prefix_and_lens_folder ... ok
test masking::tests::skips_only_when_the_png_mask_is_valid ... ok
test masking::tests::terminal_coverage_check_rejects_a_missing_mask ... ok
test masking::tests::writes_lossless_png_by_stem_with_circle_black ... ok
test masking::tiles::tests::cached_mapping_matches_reference_for_all_views ... ok
test masking::tiles::tests::calibrated_pixels_round_trip_and_reject_behind_camera ... ok
test masking::tiles::tests::calibration_groups_do_not_cross_sources_or_lenses ... ok
test masking::tiles::tests::inverse_gather_preserves_blank_masks_and_fills_every_mapped_pixel ... ok
test media_preview::tests::extracts_a_bounded_jpeg_from_a_real_video_container ... ok
test media_preview::tests::preview_bounds_both_dimensions_and_keeps_aspect_ratio ... ok
test media_preview::tests::preview_selects_only_the_first_video_stream_and_one_frame ... ok
test media_preview::tests::validation_accepts_existing_insv_sources ... ok
test media_preview::tests::validation_rejects_missing_files_without_exposing_the_path ... ok
test orientation_constraints::tests::calibrated_prior_builder_left_multiplies_transform_and_skips_uncovered_frames ... ok
test orientation_constraints::tests::external_capability_handshake_is_explicit_and_rejects_stock_colmap ... ok
test orientation_constraints::tests::fixed_rotation_validator_separates_stock_gravity_from_external_quaternion_ba ... ok
test orientation_constraints::tests::manifest_round_trips_and_explicitly_rejects_stock_quaternions ... ok
test orientation_constraints::tests::rolling_shutter_samples_center_and_rows_without_pixel_mutation ... ok
test orientation_constraints::tests::validation_catches_coverage_residual_offset_and_duplicates ... ok
test pipeline::tests::adjacent_recordings_receive_a_dense_tail_to_head_pair_grid ... ok
test pipeline::tests::align_checkpoint_accepts_legacy_without_feature_fingerprint ... ok
test pipeline::tests::align_fingerprint_changes_for_settings_and_input_metadata ... ok
test pipeline::tests::align_result_reuse_requires_both_complete_output_and_matching_checkpoint ... ok
test pipeline::tests::aliked_lightglue_arguments_select_onnx_models_and_limits ... ok
test pipeline::tests::audits_real_dji_telemetry_against_existing_visual_model ... ignored, requires GS360_TEST_OSV and GS360_TEST_PROJECT
test pipeline::tests::auto_mapper_mode_enables_its_required_calibration_pipeline ... ok
test pipeline::tests::auto_seed_recovery_spreads_non_degenerate_temporal_pairs_across_timeline ... ok
test pipeline::tests::bootstrap_candidate_balances_model_size_and_shared_calibration_coverage ... ok
test pipeline::tests::bootstrap_candidate_counts_shared_frames_across_lenses ... ok
test pipeline::tests::bootstrap_model_reports_disconnected_rig_cameras_before_final_mapper ... ok
test pipeline::tests::bootstrap_model_requires_registered_same_name_images_for_unknown_rig_pose ... ok
test pipeline::tests::bootstrap_models_are_discovered_in_numeric_order ... ok
test pipeline::tests::bootstrap_retry_uses_only_strong_verified_cross_lens_geometry ... ok
test pipeline::tests::calibrated_pair_transaction_rolls_back_database_and_pairs_together ... ok
test pipeline::tests::cancelled_job_must_exit_before_another_stage_starts ... ok
test pipeline::tests::candidate_and_selected_filters_apply_lut_before_gray_or_jpeg ... ok
test pipeline::tests::candidate_pass_scales_after_fps_without_changing_fallback_arguments ... ok
test pipeline::tests::candidate_progress_uses_probe_duration_and_candidate_rate ... ok
test pipeline::tests::candidate_sequences_must_match_across_both_lenses ... ok
test pipeline::tests::child_failure_retains_exit_code_and_both_output_streams ... ok
test pipeline::tests::child_failure_retains_windows_exception_code ... ok
test pipeline::tests::cleanup_can_preserve_database_artifacts_for_feature_resume ... ok
test pipeline::tests::colmap_gpu_arguments_cover_extraction_matching_and_ceres_mapper ... ok
test pipeline::tests::colmap_quality_profile_defaults_to_baseline_and_supports_tuned ... ok
test pipeline::tests::colmap_substeps_map_to_monotonic_align_segments ... ok
test pipeline::tests::completed_alignment_reports_complete_rig_frames_and_percentage ... ok
test pipeline::tests::configured_bootstrap_model_is_committed_without_a_second_mapper ... ok
test pipeline::tests::configured_rig_text_rejects_trivial_or_missing_rigs ... ok
test pipeline::tests::configured_rig_text_rejects_unknown_sensor_poses ... ok
test pipeline::tests::database_backup_round_trip_is_atomic_before_destructive_restore ... ok
test pipeline::tests::database_rig_groups_remain_separate_in_json_config ... ok
test pipeline::tests::default_rig_has_unknown_extrinsics_and_migrates_colocated_default ... ok
test pipeline::tests::detects_ceres_gpu_cpu_fallback_messages ... ok
test pipeline::tests::dji_bootstrap_mapper_result_migrates_to_refinable_nominal_rig ... ok
test pipeline::tests::dji_generated_colocated_prior_migrates_to_nominal_physical_baseline ... ok
test pipeline::tests::dji_persisted_colocated_database_rig_migrates_without_marker ... ok
test pipeline::tests::drone_telemetry_uses_bounded_hand_eye_tolerance ... ok
test pipeline::tests::empty_selected_outputs_are_valid_when_output_directories_do_not_exist ... ok
test pipeline::tests::evenly_spaced_retrieval_anchors_keep_both_endpoints ... ok
test pipeline::tests::existing_alignment_settings_persist_without_changing_completed_outputs ... ok
test pipeline::tests::explicit_aliked_model_paths_remain_supported ... ok
test pipeline::tests::explicit_rig_pose_requires_registered_cameras_but_not_shared_frames ... ok
test pipeline::tests::extract_frame_settings_use_three_fps_and_preserve_candidate_multipliers ... ok
test pipeline::tests::extraction_counts_advance_only_on_terminal_intervals ... ok
test pipeline::tests::feature_database_reuse_requires_feature_or_matching_legacy_fingerprint ... ok
test pipeline::tests::feature_fingerprint_only_tracks_feature_inputs_and_fixed_semantics ... ok
test pipeline::tests::ffmpeg_progress_parser_accepts_only_frame_updates ... ok
test pipeline::tests::global_candidate_gate_rejects_fragmentation_and_support_regression ... ok
test pipeline::tests::global_mapper_args_use_colmap_4_1_1_option_names ... ok
test pipeline::tests::global_mapper_requires_validated_priors_before_explicit_use ... ok
test pipeline::tests::gpu_is_requested_by_default_but_respects_an_explicit_choice ... ok
test pipeline::tests::gravity_audit_is_bound_to_the_exact_sparse_model ... ok
test pipeline::tests::gravity_global_mapper_marker_requires_calibration_offset_and_coverage ... ok
test pipeline::tests::hardware_acceleration_helper_does_not_mutate_fallback_command ... ok
test pipeline::tests::hardware_acceleration_is_inserted_before_input_only ... ok
test pipeline::tests::incremental_checkpoint_accepts_unknown_rig_bootstrap_mapper ... ok
test pipeline::tests::insta360_capture_uses_a_marked_nominal_back_to_back_bootstrap_pose ... ok
test pipeline::tests::interrupted_gravity_commit_does_not_overwrite_an_external_sparse_replacement ... ok
test pipeline::tests::interrupted_gravity_commit_restores_the_unaligned_backup ... ok
test pipeline::tests::intra_source_loop_retrieval_is_controlled_independently ... ok
test pipeline::tests::invalidating_priors_removes_only_calibration_derived_metadata ... ok
test pipeline::tests::keyframe_pruning_settings_default_and_clamp_thresholds ... ok
test pipeline::tests::low_registration_coverage_is_user_visible ... ok
test pipeline::tests::malformed_motion_metadata_preserves_legacy_temporal_graph ... ok
test pipeline::tests::mapper_always_selects_ceres_on_supported_colmap ... ok
test pipeline::tests::mapper_mode_defaults_to_incremental_and_rejects_unknown_values ... ok
test pipeline::tests::mapper_progress_totals_include_unpaired_lens_images ... ok
test pipeline::tests::mapper_progress_uses_only_labeled_registered_frame_counts ... ok
test pipeline::tests::mapper_uses_the_first_device_from_a_multi_gpu_sift_list ... ok
test pipeline::tests::mask_settings_support_independent_yolo_and_sky_filters ... ok
test pipeline::tests::memory_selector_keeps_earliest_tie_and_starts_next_base_interval ... ok
test pipeline::tests::memory_selector_prunes_interval_bests_but_keeps_first_and_last ... ok
test pipeline::tests::memory_selector_uses_pair_minimum_and_keeps_interval_identity ... ok
test pipeline::tests::missing_rig_config_creates_unknown_extrinsics_default ... ok
test pipeline::tests::motion_metadata_accumulates_intermediate_rotation_for_long_links ... ok
test pipeline::tests::motion_metadata_prefers_direct_attitude_rotation_when_available ... ok
test pipeline::tests::motion_metadata_prunes_only_optional_temporal_pairs ... ok
test pipeline::tests::motion_metadata_pruning_thresholds_override_defaults ... ok
test pipeline::tests::nominal_prior_survives_normalized_rerun_but_not_user_pose_changes ... ok
test pipeline::tests::obsolete_disk_candidate_cache_is_removed_without_touching_other_files ... ok
test pipeline::tests::pair_list_connects_multiple_source_recordings ... ok
test pipeline::tests::pair_rollback_failure_is_a_fail_closed_error ... ok
test pipeline::tests::paired_insv_uses_two_inputs_for_both_decode_passes ... ok
test pipeline::tests::parses_colmap_feature_progress_across_log_formats ... ok
test pipeline::tests::parses_colmap_matching_block_variants_without_stripping_raw_brackets ... ok
test pipeline::tests::parses_gpu_index_with_safe_defaults_and_normalized_lists ... ok
test pipeline::tests::post_rig_focal_retry_is_bounded_and_deterministic ... ok
test pipeline::tests::progress_and_log_wire_payloads_include_timing_fields ... ok
test pipeline::tests::raw_frame_reader_accepts_complete_frames_and_rejects_partial_tail ... ok
test pipeline::tests::reference_sensor_serialization_omits_null_cam_from_rig_nodes ... ok
test pipeline::tests::refreshed_pair_graph_preserves_only_old_cross_source_retrieval_pairs ... ok
test pipeline::tests::rejects_invalid_gpu_index_values ... ok
test pipeline::tests::rig_config_is_not_overwritten_when_already_present ... ok
test pipeline::tests::scalar_selection_checkpoint_reuses_only_matching_source_and_settings ... ok
test pipeline::tests::second_pass_mapping_avoids_renaming_collisions_and_keeps_pairs_synced ... ok
test pipeline::tests::selected_pass_uses_balanced_zero_based_select_after_fps ... ok
test pipeline::tests::showinfo_parser_preserves_candidate_pts_in_milliseconds ... ok
test pipeline::tests::sift_feature_pipeline_does_not_require_a_model_cache ... ok
test pipeline::tests::single_source_skips_cross_source_visual_retrieval ... ok
test pipeline::tests::source_progress_stays_monotonic_across_multiple_sources ... ok
test pipeline::tests::stage_settings_replace_removed_experimental_options ... ok
test pipeline::tests::stale_full_resolution_temp_dirs_are_removed_without_touching_candidates ... ok
test pipeline::tests::start_stage_request_accepts_a_local_colmap_path ... ok
test pipeline::tests::starting_align_clears_stale_imu_capability ... ok
test pipeline::tests::temporal_rescue_links_skip_beyond_the_local_matching_window ... ok
test pipeline::tests::temporal_window_uses_selected_frames_and_survives_calibrated_refresh ... ok
test pipeline::tests::unknown_rig_defers_focal_calibration_until_after_bootstrap ... ok
test pipeline::tests::validates_real_oq102_factory_intrinsics_against_both_lenses ... ignored, requires GS360_TEST_OSV and ffprobe
test pipeline::tests::verified_pair_graph_requires_distinct_frame_bridges_at_each_boundary ... ok
test project::tests::camera_identity_uses_canonical_brand_and_non_redundant_model ... ok
test project::tests::create_uses_first_input_sibling_as_default_output ... ok
test project::tests::incomplete_masks_are_not_inferred_as_completed ... ok
test project::tests::inspect_and_create_expand_existing_insta360_pair ... ok
test project::tests::inspect_keeps_single_track_insv_valid_and_suggests_pairing ... ok
test project::tests::inspect_reports_missing_selected_file ... ok
test project::tests::inspect_reports_unsupported_selected_file ... ok
test project::tests::inspect_supports_multiple_source_files_without_manifest ... ok
test project::tests::legacy_dot_gs360_manifest_resolves_the_project_root ... ok
test project::tests::load_marks_interrupted_running_stage_as_resumable ... ok
test project::tests::load_recovers_partial_project_and_infers_completed_stages ... ok
test project::tests::old_manifest_without_timing_fields_is_backward_compatible ... ok
test project::tests::project_directory_names_are_portable_and_preserve_unicode ... ok
test project::tests::project_path_reservation_is_exclusive_and_released_on_drop ... ok
test project::tests::queued_project_can_be_edited_but_started_project_cannot ... ok
test project::tests::queued_project_rename_does_not_overwrite_an_existing_directory ... ok
test project::tests::queued_project_rename_rejects_a_manifest_with_a_mismatched_root ... ok
test project::tests::queued_project_rename_rejects_a_source_inside_the_output_directory ... ok
test project::tests::queued_project_supports_case_only_directory_rename ... ok
test project::tests::real_insta360_sources_do_not_report_imu_unavailable ... ignored, requires GS360_TEST_INSTA_DIR and ffprobe
test project::tests::source_inspection_serializes_camera_identity_in_camel_case ... ok
test project::tests::stage_names_use_wire_values ... ok
test project::tests::timed_stage_checkpoint_persists_elapsed_duration ... ok
test reconstruction_benchmark::tests::binary_only_model_is_partial_and_requests_converter ... ok
test reconstruction_benchmark::tests::missing_inputs_do_not_become_zero_metrics ... ok
test reconstruction_benchmark::tests::parser_exposes_image_pose_and_frame_id ... ok
test reconstruction_benchmark::tests::report_collects_metrics_and_preserves_timing ... ok
test reconstruction_quality::tests::audits_each_source_even_when_other_sources_are_complete_and_marks_stale_reports ... ok
test reconstruction_quality::tests::catches_feature_namespace_mismatch_and_masked_old_tracks ... ok
test reconstruction_quality::tests::consistent_geometry_requires_visual_review_and_checks_all_observations ... ok
test reconstruction_quality::tests::preflight_rejects_unpaired_frames_and_nonbinary_masks ... ok
test reconstruction_quality::tests::wal_database_audit_does_not_invalidate_itself_when_reader_creates_empty_sidecars ... ok
test telemetry::tests::avata360_stabilized_camera_attitude_decodes_from_product_frame ... ok
test telemetry::tests::converts_dji_master_and_slave_curves ... ok
test telemetry::tests::coordinate_frame_requires_transform_when_attitude_exists ... ok
test telemetry::tests::diagnostics_report_bad_timestamps_quaternions_and_jumps ... ok
test telemetry::tests::dji_dewarp_dispatch_uses_oq102_stream_field_five ... ok
test telemetry::tests::dji_frame_timestamp_uses_signed_microsecond_delta ... ok
test telemetry::tests::dji_multi_attitude_payload_decodes_without_product_generated_code ... ok
test telemetry::tests::dji_schema_dispatch_covers_known_product_families ... ok
test telemetry::tests::fuses_acceleration_into_downward_sensor_gravity ... ok
test telemetry::tests::gravity_fusion_lowpasses_high_frequency_acceleration_noise ... ok
test telemetry::tests::gyro_integration_rejects_unbounded_gaps ... ok
test telemetry::tests::inspects_real_dji_proto_layout ... ignored, requires GS360_TEST_OSV; diagnostic for new DJI product schemas
test telemetry::tests::insta360_descriptions_do_not_claim_dji_or_fused_attitude ... ok
test telemetry::tests::integrates_normalized_gyro_as_relative_attitude ... ok
test telemetry::tests::normalized_cache_rejects_older_semantic_schema ... ok
test telemetry::tests::normalized_export_round_trips_and_exposes_timeline ... ok
test telemetry::tests::normalizes_quaternions_and_rejects_invalid_values ... ok
test telemetry::tests::oq102_camera_metadata_does_not_decode_as_camera_attitude ... ok
test telemetry::tests::oq102_factory_intrinsics_require_complete_finite_clip_metadata ... ok
test telemetry::tests::oq102_factory_profiles_compare_with_float32_tolerance ... ok
test telemetry::tests::parses_real_dji_capture_and_resumes ... ignored, requires GS360_TEST_OSV to point to a real supported DJI capture
test telemetry::tests::parses_real_insta360_imu_as_relative_attitude ... ignored, requires GS360_TEST_INSTA_DIR
test telemetry::tests::parses_real_osmo_optical_occlusions ... ignored, requires GS360_TEST_OSV
test telemetry::tests::quaternion_angle_handles_sign_equivalence_and_invalid_inputs ... ok
test telemetry::tests::reads_real_oq102_factory_intrinsics ... ignored, requires GS360_TEST_OSV to point to a real supported DJI capture
test telemetry::tests::relative_gyro_timeline_does_not_interpolate_across_gaps ... ok
test telemetry::tests::slerp_interpolates_shortest_path ... ok
test telemetry::tests::timeline_sorts_recoverable_samples_and_interpolates ... ok
test visual_retrieval::tests::descriptor_is_deterministic_and_unit_normalized ... ok
test visual_retrieval::tests::descriptor_rejects_uniform_images_and_invalid_config ... ok
test visual_retrieval::tests::quaternion_composition_and_fisheye_overlap_are_deterministic ... ok
test visual_retrieval::tests::retrieval_falls_back_when_every_descriptor_fails ... ok
test visual_retrieval::tests::retrieval_is_bounded_deterministic_and_reports_missing_inputs ... ok
test extraction::tests::high_resolution_proxy_keeps_sharp_image_above_blurred_image ... ok

test result: ok. 342 passed; 0 failed; 15 ignored; 0 measured; 0 filtered out; finished in 7.54s

